------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 SCANNERSCSIGREY.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 SCANNERSCSIGREY.S      2 | Comment     | 11 |         |    0 | 00/0000               | * SCANNER SCSI
    3 |  1 SCANNERSCSIGREY.S      3 | Comment     | 11 |         |    0 | 00/0000               | * A test app for SCSI scanner commands
    4 |  1 SCANNERSCSIGREY.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1 SCANNERSCSIGREY.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2024, Brutal Deluxe Software
    6 |  1 SCANNERSCSIGREY.S      6 | Comment     | 11 |         |    0 | 00/0000               | * Visit brutaldeluxe.fr
    7 |  1 SCANNERSCSIGREY.S      7 | Comment     | 11 |         |    0 | 00/0000               | *
    8 |  1 SCANNERSCSIGREY.S      8 | Empty       | 11 |         |    0 | 00/0000               |                                                     
    9 |  1 SCANNERSCSIGREY.S      9 | Directive   | 11 |         |    0 | 00/0000               |                        xc                           
   10 |  1 SCANNERSCSIGREY.S     10 | Directive   | 11 |         |    0 | 00/0000               |                        xc                           
   11 |  1 SCANNERSCSIGREY.S     11 | Directive   | 00 |         |    0 | 00/0000               |                        mx        %00                
   12 |  1 SCANNERSCSIGREY.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   13 |  1 SCANNERSCSIGREY.S     13 | Directive   | 00 |         |    0 | 00/0000               |                        rel                          
   14 |  1 SCANNERSCSIGREY.S     14 | Directive   | 00 |         |    0 | 00/0000               |                        lst       off                
   15 |  1 SCANNERSCSIGREY.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   16 |  1 SCANNERSCSIGREY.S     16 | Comment     | 00 |         |    0 | 00/0000               | *----------
   17 |  1 SCANNERSCSIGREY.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   18 |  1 SCANNERSCSIGREY.S     18 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Int.Macs         
   19 |  1 SCANNERSCSIGREY.S     19 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Locator.Macs     
   20 |  1 SCANNERSCSIGREY.S     20 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Mem.Macs         
   21 |  1 SCANNERSCSIGREY.S     21 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Misc.Macs        
   22 |  1 SCANNERSCSIGREY.S     22 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Text.Macs        
   23 |  1 SCANNERSCSIGREY.S     23 | Directive   | 00 |         |    0 | 00/0000               |                        use       4/Util.Macs        
   24 |  1 SCANNERSCSIGREY.S     24 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   25 |  1 SCANNERSCSIGREY.S     25 | Equivalence | 00 |         |    0 | 00/0000               | Debut                  =         $00                
   26 |  1 SCANNERSCSIGREY.S     26 | Equivalence | 00 |         |    0 | 00/0000               | GSOS                   =         $e100a8            
   27 |  1 SCANNERSCSIGREY.S     27 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   28 |  1 SCANNERSCSIGREY.S     28 | Comment     | 00 |         |    0 | 00/0000               | *----------
   29 |  1 SCANNERSCSIGREY.S     29 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   30 |  1 SCANNERSCSIGREY.S     30 | Equivalence | 00 |         |    0 | 00/0000               | windowID               =         0                  
   31 |  1 SCANNERSCSIGREY.S     31 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   32 |  1 SCANNERSCSIGREY.S     32 | Equivalence | 00 |         |    0 | 00/0000               | devSCANNER             =         $001a              
   33 |  1 SCANNERSCSIGREY.S     33 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   34 |  1 SCANNERSCSIGREY.S     34 | Equivalence | 00 |         |    0 | 00/0000               | maxDEVICES             =         8                  
   35 |  1 SCANNERSCSIGREY.S     35 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   36 |  1 SCANNERSCSIGREY.S     36 | Equivalence | 00 |         |    0 | 00/0000               | dcEXPLORE              =         $800e              ; status
   37 |  1 SCANNERSCSIGREY.S     37 | Equivalence | 00 |         |    0 | 00/0000               | dcINQUIRY              =         $8012              ; status
   38 |  1 SCANNERSCSIGREY.S     38 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESELECT           =         $8015              
   39 |  1 SCANNERSCSIGREY.S     39 | Equivalence | 00 |         |    0 | 00/0000               | dcMODESENSE6           =         $801a              
   40 |  1 SCANNERSCSIGREY.S     40 | Equivalence | 00 |         |    0 | 00/0000               | dcSTARTSTOP            =         $801b              ; also eject/insert
   41 |  1 SCANNERSCSIGREY.S     41 | Equivalence | 00 |         |    0 | 00/0000               | dcSETWINDOWPARAMETERS  =         $8024              ; for scanner (control)
   42 |  1 SCANNERSCSIGREY.S     42 | Equivalence | 00 |         |    0 | 00/0000               | dcGETWINDOWPARAMETERS  =         $8025              ; for scanner (status)
   43 |  1 SCANNERSCSIGREY.S     43 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   44 |  1 SCANNERSCSIGREY.S     44 | Equivalence | 00 |         |    0 | 00/0000               | stEXPLORE              =         $0e                ; status
   45 |  1 SCANNERSCSIGREY.S     45 | Equivalence | 00 |         |    0 | 00/0000               | stINQUIRY              =         $12                ; status
   46 |  1 SCANNERSCSIGREY.S     46 | Equivalence | 00 |         |    0 | 00/0000               | stMODESELECT           =         $15                
   47 |  1 SCANNERSCSIGREY.S     47 | Equivalence | 00 |         |    0 | 00/0000               | stMODESENSE6           =         $1a                
   48 |  1 SCANNERSCSIGREY.S     48 | Equivalence | 00 |         |    0 | 00/0000               | stSTARTSTOP            =         $1b                ; also eject/insert
   49 |  1 SCANNERSCSIGREY.S     49 | Equivalence | 00 |         |    0 | 00/0000               | stSETWINDOWPARAMETERS  =         $24                ; for scanner (control)
   50 |  1 SCANNERSCSIGREY.S     50 | Equivalence | 00 |         |    0 | 00/0000               | stGETWINDOWPARAMETERS  =         $25                ; for scanner (status)
   51 |  1 SCANNERSCSIGREY.S     51 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   52 |  1 SCANNERSCSIGREY.S     52 | Equivalence | 00 |         |    0 | 00/0000               | DInfo                  =         $202c              
   53 |  1 SCANNERSCSIGREY.S     53 | Equivalence | 00 |         |    0 | 00/0000               | DStatus                =         $202d              
   54 |  1 SCANNERSCSIGREY.S     54 | Equivalence | 00 |         |    0 | 00/0000               | DControl               =         $202e              
   55 |  1 SCANNERSCSIGREY.S     55 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   56 |  1 SCANNERSCSIGREY.S     56 | Comment     | 00 |         |    0 | 00/0000               | *----------
   57 |  1 SCANNERSCSIGREY.S     57 | Empty       | 00 |         |    0 | 00/0000               |                                                     
   58 |  1 SCANNERSCSIGREY.S     58 | Code        | 00 |         |    1 | 00/0000 : 4B          |                        phk                          
   59 |  1 SCANNERSCSIGREY.S     59 | Code        | 00 |         |    1 | 00/0001 : AB          |                        plb                          
   60 |  1 SCANNERSCSIGREY.S     60 | Empty       | 00 |         |    0 | 00/0002               |                                                     
   61 |  1 SCANNERSCSIGREY.S     61 | Code        | 00 |         |    1 | 00/0002 : 7B          |                        tdc                          
   62 |  1 SCANNERSCSIGREY.S     62 | Code        | 00 |  2      |    3 | 00/0003 : 8D 9A 1A    |                        sta       myDP               
   63 |  1 SCANNERSCSIGREY.S     63 | Empty       | 00 |         |    0 | 00/0006               |                                                     
   64 |  1 SCANNERSCSIGREY.S     64 | Macro       | 00 |         |    0 | 00/0006               |                        _TLStartUp                     
   66 |  1 SCANNERSCSIGREY.S     64 | Code        | 00 |         |    3 | 00/0006 : A2 01 02    |                        LDX       #$201              ; load tool call #
