------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 engine.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 engine.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Kikekankoi : intro
    3 |  1 engine.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 engine.s      4 | Empty       | 11 |         |    0 | 00/8000               |                                     
    5 |  1 engine.s      5 | Directive   | 11 |         |    0 | 00/8000               |               mx     %11            
    6 |  1 engine.s      6 | Directive   | 11 |         |    0 | 00/8000               |               org    $4000          
    7 |  1 engine.s      7 | Directive   | 11 |         |    0 | 00/4000               |               lst    off            
    8 |  1 engine.s      8 | Empty       | 11 |         |    0 | 00/4000               |                                     
    9 |  1 engine.s      9 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   10 |  1 engine.s     10 | Comment     | 11 |         |    0 | 00/4000               | * SOFTSWITCHES & FRIENDS
   11 |  1 engine.s     11 | Comment     | 11 |         |    0 | 00/4000               | *-----------------------------
   12 |  1 engine.s     12 | Empty       | 11 |         |    0 | 00/4000               |                                     
   13 |  1 engine.s     13 | Equivalence | 11 |         |    0 | 00/4000               | WNDTOP        =      $22            ; top of text window
   14 |  1 engine.s     14 | Equivalence | 11 |         |    0 | 00/4000               | WNDBTM        =      $23            ; bottom+1 of text window
   15 |  1 engine.s     15 | Equivalence | 11 |         |    0 | 00/4000               | CH            =      $24            ; cursor horizontal position
   16 |  1 engine.s     16 | Equivalence | 11 |         |    0 | 00/4000               | CV            =      $25            ; cursor vertical position
   17 |  1 engine.s     17 | Equivalence | 11 |         |    0 | 00/4000               | LINNUM        =      $50            ; result from GETADR
   18 |  1 engine.s     18 | Equivalence | 11 |         |    0 | 00/4000               | X0L           =      $e0            ; X-coord
   19 |  1 engine.s     19 | Equivalence | 11 |         |    0 | 00/4000               | X0H           =      $e1            
   20 |  1 engine.s     20 | Equivalence | 11 |         |    0 | 00/4000               | Y0            =      $e2            ; Y-coord
   21 |  1 engine.s     21 | Empty       | 11 |         |    0 | 00/4000               |                                     
   22 |  1 engine.s     22 | Equivalence | 11 |         |    0 | 00/4000               | maxY          =      191            ; 0 to 191 = 192
   23 |  1 engine.s     23 | Equivalence | 11 |         |    0 | 00/4000               | nbLINES       =      200            ; 200 lignes sur un CPC
   24 |  1 engine.s     24 | Equivalence | 11 |         |    0 | 00/4000               | deltaY        =      32             
   25 |  1 engine.s     25 | Empty       | 11 |         |    0 | 00/4000               |                                     
   26 |  1 engine.s     26 | Equivalence | 11 |         |    0 | 00/4000               | KBD           =      $c000          
   27 |  1 engine.s     27 | Equivalence | 11 |         |    0 | 00/4000               | CLR80VID      =      $c00c          
   28 |  1 engine.s     28 | Equivalence | 11 |         |    0 | 00/4000               | KBDSTROBE     =      $c010          
   29 |  1 engine.s     29 | Equivalence | 11 |         |    0 | 00/4000               | VBL           =      $c019          
   30 |  1 engine.s     30 | Equivalence | 11 |         |    0 | 00/4000               | VERTCNT       =      $c02e          
   31 |  1 engine.s     31 | Equivalence | 11 |         |    0 | 00/4000               | SPKR          =      $c030          
   32 |  1 engine.s     32 | Equivalence | 11 |         |    0 | 00/4000               | CYAREG        =      $C036          
   33 |  1 engine.s     33 | Equivalence | 11 |         |    0 | 00/4000               | TXTCLR        =      $c050          
   34 |  1 engine.s     34 | Equivalence | 11 |         |    0 | 00/4000               | TXTSET        =      $c051          
   35 |  1 engine.s     35 | Equivalence | 11 |         |    0 | 00/4000               | MIXCLR        =      $c052          
   36 |  1 engine.s     36 | Equivalence | 11 |         |    0 | 00/4000               | MIXSET        =      $c053          
   37 |  1 engine.s     37 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE1      =      $c054          
   38 |  1 engine.s     38 | Equivalence | 11 |         |    0 | 00/4000               | TXTPAGE2      =      $c055          
   39 |  1 engine.s     39 | Equivalence | 11 |         |    0 | 00/4000               | LORES         =      $c056          
   40 |  1 engine.s     40 | Equivalence | 11 |         |    0 | 00/4000               | HIRES         =      $c057          
