------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 8enchmarkeD.s      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 8enchmarkeD.s      2 | Comment     | 11 |         |    0 | 00/8000               | * Time to read a file in 8-bits
    3 |  1 8enchmarkeD.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 8enchmarkeD.s      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 2013-2025, Brutal Deluxe Software
    5 |  1 8enchmarkeD.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1 8enchmarkeD.s      6 | Comment     | 11 |         |    0 | 00/8000               | * v1.1: - take less text space to see all results on one page
    7 |  1 8enchmarkeD.s      7 | Comment     | 11 |         |    0 | 00/8000               | *       - escape is also a key to cancel an action
    8 |  1 8enchmarkeD.s      8 | Comment     | 11 |         |    0 | 00/8000               | *
    9 |  1 8enchmarkeD.s      9 | Empty       | 11 |         |    0 | 00/8000               |                                               
   10 |  1 8enchmarkeD.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                               
   11 |  1 8enchmarkeD.s     11 | Directive   | 11 |         |    0 | 00/8000               |                 mx             %11            
   12 |  1 8enchmarkeD.s     12 | Directive   | 11 |         |    0 | 00/8000               |                 typ            SYS            
   13 |  1 8enchmarkeD.s     13 | Directive   | 11 |         |    0 | 00/8000               |                 org            $2000          
   14 |  1 8enchmarkeD.s     14 | Directive   | 11 |         |    0 | 00/2000               |                 dsk            BemarkeD.System
   15 |  1 8enchmarkeD.s     15 | Directive   | 11 |         |    0 | 00/2000               |                 aux            $2000          
   16 |  1 8enchmarkeD.s     16 | Directive   | 11 |         |    0 | 00/2000               |                 lst            off            
   17 |  1 8enchmarkeD.s     17 | Empty       | 11 |         |    0 | 00/2000               |                                               
   18 |  1 8enchmarkeD.s     18 | Directive   | 11 |         |    0 | 00/2000               |                 use            4/Int.Macs     
   19 |  1 8enchmarkeD.s     19 | Directive   | 11 |         |    0 | 00/2000               |                 use            4/Locator.Macs 
   20 |  1 8enchmarkeD.s     20 | Comment     | 11 |         |    0 | 00/2000               | *	use	4/Mem.Macs
   21 |  1 8enchmarkeD.s     21 | Directive   | 11 |         |    0 | 00/2000               |                 use            4/Misc.Macs    
   22 |  1 8enchmarkeD.s     22 | Directive   | 11 |         |    0 | 00/2000               |                 use            4/Text.Macs    
   23 |  1 8enchmarkeD.s     23 | Directive   | 11 |         |    0 | 00/2000               |                 use            4/Util.Macs    
   24 |  1 8enchmarkeD.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                               
   25 |  1 8enchmarkeD.s     25 | Comment     | 11 |         |    0 | 00/2000               | *-----------------------------------
   26 |  1 8enchmarkeD.s     26 | Empty       | 11 |         |    0 | 00/2000               |                                               
   27 |  1 8enchmarkeD.s     27 | Equivalence | 11 |         |    0 | 00/2000               | Debut           =              $00            
   28 |  1 8enchmarkeD.s     28 | Equivalence | 11 |         |    0 | 00/2000               | ptrPREFIX       =              $280           
   29 |  1 8enchmarkeD.s     29 | Equivalence | 11 |         |    0 | 00/2000               | ptrONLINE       =              $1000          
   30 |  1 8enchmarkeD.s     30 | Equivalence | 11 |         |    0 | 00/2000               | ptrBLOCK        =              $1000          
   31 |  1 8enchmarkeD.s     31 | Equivalence | 11 |         |    0 | 00/2000               | ptrBUFFER       =              $3000          
   32 |  1 8enchmarkeD.s     32 | Equivalence | 11 |         |    0 | 00/2000               | lenBUFFER       =              $4000          
   33 |  1 8enchmarkeD.s     33 | Equivalence | 11 |         |    0 | 00/2000               | proBUFFER       =              $b800          
   34 |  1 8enchmarkeD.s     34 | Equivalence | 11 |         |    0 | 00/2000               | PRODOS          =              $bf00          
   35 |  1 8enchmarkeD.s     35 | Equivalence | 11 |         |    0 | 00/2000               | xTIMELO         =              $bf8e          
   36 |  1 8enchmarkeD.s     36 | Equivalence | 11 |         |    0 | 00/2000               | xTIMEHI         =              $bf8f          
   37 |  1 8enchmarkeD.s     37 | Equivalence | 11 |         |    0 | 00/2000               | DATELO          =              $bf90          
   38 |  1 8enchmarkeD.s     38 | Equivalence | 11 |         |    0 | 00/2000               | DATEHI          =              $bf91          
   39 |  1 8enchmarkeD.s     39 | Equivalence | 11 |         |    0 | 00/2000               | TIMELO          =              $bf92          
   40 |  1 8enchmarkeD.s     40 | Equivalence | 11 |         |    0 | 00/2000               | TIMEHI          =              $bf93          
   41 |  1 8enchmarkeD.s     41 | Equivalence | 11 |         |    0 | 00/2000               | MACHID          =              $bf98          ; The machine ID calculated by ProDOS
   42 |  1 8enchmarkeD.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                               
   43 |  1 8enchmarkeD.s     43 | Equivalence | 11 |         |    0 | 00/2000               | mask128K        =              %00110000      ; 01: 48K, 10: 64K, 11: 128K+
   44 |  1 8enchmarkeD.s     44 | Equivalence | 11 |         |    0 | 00/2000               | mask80COL       =              %00000010      ; 0: 40-col, 1: 80-col
   45 |  1 8enchmarkeD.s     45 | Empty       | 11 |         |    0 | 00/2000               |                                               
   46 |  1 8enchmarkeD.s     46 | Comment     | 11 |         |    0 | 00/2000               | *---
   47 |  1 8enchmarkeD.s     47 | Empty       | 11 |         |    0 | 00/2000               |                                               
   48 |  1 8enchmarkeD.s     48 | Equivalence | 11 |         |    0 | 00/2000               | BASIC           =              $e000          
   49 |  1 8enchmarkeD.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                               
   50 |  1 8enchmarkeD.s     50 | Comment     | 11 |         |    0 | 00/2000               | *--- Softswitches
   51 |  1 8enchmarkeD.s     51 | Empty       | 11 |         |    0 | 00/2000               |                                               
   52 |  1 8enchmarkeD.s     52 | Equivalence | 11 |         |    0 | 00/2000               | KBD             =              $c000          
   53 |  1 8enchmarkeD.s     53 | Equivalence | 11 |         |    0 | 00/2000               | CLR80VID        =              $c00c          
   54 |  1 8enchmarkeD.s     54 | Equivalence | 11 |         |    0 | 00/2000               | KBDSTROBE       =              $c010          
   55 |  1 8enchmarkeD.s     55 | Equivalence | 11 |         |    0 | 00/2000               | VBL             =              $c019          
   56 |  1 8enchmarkeD.s     56 | Equivalence | 11 |         |    0 | 00/2000               | VERTCNT         =              $c02e          
   57 |  1 8enchmarkeD.s     57 | Equivalence | 11 |         |    0 | 00/2000               | SPKR            =              $c030          
   58 |  1 8enchmarkeD.s     58 | Equivalence | 11 |         |    0 | 00/2000               | CYAREG          =              $C036          
   59 |  1 8enchmarkeD.s     59 | Equivalence | 11 |         |    0 | 00/2000               | TXTCLR          =              $c050          
   60 |  1 8enchmarkeD.s     60 | Equivalence | 11 |         |    0 | 00/2000               | TXTSET          =              $c051          
   61 |  1 8enchmarkeD.s     61 | Equivalence | 11 |         |    0 | 00/2000               | MIXCLR          =              $c052          
   62 |  1 8enchmarkeD.s     62 | Equivalence | 11 |         |    0 | 00/2000               | MIXSET          =              $c053          
   63 |  1 8enchmarkeD.s     63 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE1        =              $c054          
   64 |  1 8enchmarkeD.s     64 | Equivalence | 11 |         |    0 | 00/2000               | TXTPAGE2        =              $c055          
   65 |  1 8enchmarkeD.s     65 | Equivalence | 11 |         |    0 | 00/2000               | LORES           =              $c056          
   66 |  1 8enchmarkeD.s     66 | Equivalence | 11 |         |    0 | 00/2000               | HIRES           =              $c057          
   67 |  1 8enchmarkeD.s     67 | Empty       | 11 |         |    0 | 00/2000               |                                               
   68 |  1 8enchmarkeD.s     68 | Comment     | 11 |         |    0 | 00/2000               | *--- The firmware routines
   69 |  1 8enchmarkeD.s     69 | Empty       | 11 |         |    0 | 00/2000               |                                               
   70 |  1 8enchmarkeD.s     70 | Equivalence | 11 |         |    0 | 00/2000               | HGR             =              $F3E2          ; HGR
   71 |  1 8enchmarkeD.s     71 | Equivalence | 11 |         |    0 | 00/2000               | HPLOT           =              $F457          ; HPLOT
