------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 MOONPATROL.S      1 | Comment     | 11 |         |    0 | 00/8000               | *
    2 |  1 MOONPATROL.S      2 | Comment     | 11 |         |    0 | 00/8000               | * Moon Patrol
    3 |  1 MOONPATROL.S      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 MOONPATROL.S      4 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1982, Williams
    5 |  1 MOONPATROL.S      5 | Comment     | 11 |         |    0 | 00/8000               | * (c) 1983, Atari
    6 |  1 MOONPATROL.S      6 | Comment     | 11 |         |    0 | 00/8000               | * (s) 2024, Antoine Vignau
    7 |  1 MOONPATROL.S      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 MOONPATROL.S      8 | Empty       | 11 |         |    0 | 00/8000               |                                                 
    9 |  1 MOONPATROL.S      9 | Directive   | 11 |         |    0 | 00/8000               |                      ORG   $0800                
   10 |  1 MOONPATROL.S     10 | Directive   | 11 |         |    0 | 00/0800               |                      MX    %11                  
   11 |  1 MOONPATROL.S     11 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   12 |  1 MOONPATROL.S     12 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   13 |  1 MOONPATROL.S     13 | Comment     | 11 |         |    0 | 00/0800               | * FIRMWARE EQUATES
   14 |  1 MOONPATROL.S     14 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   15 |  1 MOONPATROL.S     15 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   16 |  1 MOONPATROL.S     16 | Equivalence | 11 |         |    0 | 00/0800               | KBD                  EQU   $C000                
   17 |  1 MOONPATROL.S     17 | Equivalence | 11 |         |    0 | 00/0800               | KBDSTROBE            EQU   $C010                
   18 |  1 MOONPATROL.S     18 | Equivalence | 11 |         |    0 | 00/0800               | TAPEOUT              EQU   $C020                
   19 |  1 MOONPATROL.S     19 | Equivalence | 11 |         |    0 | 00/0800               | SPKR                 EQU   $C030                
   20 |  1 MOONPATROL.S     20 | Equivalence | 11 |         |    0 | 00/0800               | TXTCLR               EQU   $C050                
   21 |  1 MOONPATROL.S     21 | Equivalence | 11 |         |    0 | 00/0800               | TXTSET               EQU   $C051                
   22 |  1 MOONPATROL.S     22 | Equivalence | 11 |         |    0 | 00/0800               | MIXCLR               EQU   $C052                
   23 |  1 MOONPATROL.S     23 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE1             EQU   $C054                
   24 |  1 MOONPATROL.S     24 | Equivalence | 11 |         |    0 | 00/0800               | TXTPAGE2             EQU   $C055                
   25 |  1 MOONPATROL.S     25 | Equivalence | 11 |         |    0 | 00/0800               | HIRES                EQU   $C057                
   26 |  1 MOONPATROL.S     26 | Equivalence | 11 |         |    0 | 00/0800               | BUTN0                EQU   $C061                
   27 |  1 MOONPATROL.S     27 | Equivalence | 11 |         |    0 | 00/0800               | RESET                EQU   $FA62                
   28 |  1 MOONPATROL.S     28 | Equivalence | 11 |         |    0 | 00/0800               | PREAD                EQU   $FB1E                
   29 |  1 MOONPATROL.S     29 | Equivalence | 11 |         |    0 | 00/0800               | WAIT                 EQU   $FCA8                
   30 |  1 MOONPATROL.S     30 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   31 |  1 MOONPATROL.S     31 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   32 |  1 MOONPATROL.S     32 | Comment     | 11 |         |    0 | 00/0800               | * SPRITES
   33 |  1 MOONPATROL.S     33 | Comment     | 11 |         |    0 | 00/0800               | *
   34 |  1 MOONPATROL.S     34 | Comment     | 11 |         |    0 | 00/0800               | * 0	wheel
   35 |  1 MOONPATROL.S     35 | Comment     | 11 |         |    0 | 00/0800               | * 1	car
   36 |  1 MOONPATROL.S     36 | Comment     | 11 |         |    0 | 00/0800               | * 2	vertical shoot
   37 |  1 MOONPATROL.S     37 | Comment     | 11 |         |    0 | 00/0800               | * 3	horizontal shoot
   38 |  1 MOONPATROL.S     38 | Comment     | 11 |         |    0 | 00/0800               | *
   39 |  1 MOONPATROL.S     39 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   40 |  1 MOONPATROL.S     40 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   41 |  1 MOONPATROL.S     41 | Comment     | 11 |         |    0 | 00/0800               | * GAME VARIABLES
   42 |  1 MOONPATROL.S     42 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   43 |  1 MOONPATROL.S     43 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   44 |  1 MOONPATROL.S     44 | Equivalence | 11 |         |    0 | 00/0800               | NB_LIVES             =     4                    ; which are 3+1 as the programmer uses BNE and not BPL for the end
   45 |  1 MOONPATROL.S     45 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   46 |  1 MOONPATROL.S     46 | Equivalence | 11 |         |    0 | 00/0800               | P1_courseTYPE        =     $200                 ; byte - beginner or champion course for P1
   47 |  1 MOONPATROL.S     47 | Equivalence | 11 |         |    0 | 00/0800               | P2_courseTYPE        =     $201                 ; byte - beginner or champion course for P2
   48 |  1 MOONPATROL.S     48 | Equivalence | 11 |         |    0 | 00/0800               | P1_point             =     $202                 ; byte - point reached by P1
   49 |  1 MOONPATROL.S     49 | Equivalence | 11 |         |    0 | 00/0800               | P2_point             =     $203                 ; byte - point reached by P2
   50 |  1 MOONPATROL.S     50 | Equivalence | 11 |         |    0 | 00/0800               | P1_score             =     $204                 ; adr  - $204 and $206 and $208
   51 |  1 MOONPATROL.S     51 | Equivalence | 11 |         |    0 | 00/0800               | P2_score             =     $205                 ; adr  - $205 and $207 and $209
   52 |  1 MOONPATROL.S     52 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR1           =     $20a                 ; word - $20a and $20c
   53 |  1 MOONPATROL.S     53 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR2           =     $20b                 ; word - $20b and $20d
   54 |  1 MOONPATROL.S     54 | Equivalence | 11 |         |    0 | 00/0800               | P1_basePOINT         =     $20e                 ; byte - current base point of P1
   55 |  1 MOONPATROL.S     55 | Equivalence | 11 |         |    0 | 00/0800               | P2_basePOINT         =     $20f                 ; byte - current base point of P2
   56 |  1 MOONPATROL.S     56 | Equivalence | 11 |         |    0 | 00/0800               | P1_plrCOURSE         =     $210                 ; word - $210 and $212
   57 |  1 MOONPATROL.S     57 | Equivalence | 11 |         |    0 | 00/0800               | P2_plrCOURSE         =     $211                 ; word - $211 and $213
   58 |  1 MOONPATROL.S     58 | Equivalence | 11 |         |    0 | 00/0800               | P1_nbLIVES           =     $214                 ; byte
   59 |  1 MOONPATROL.S     59 | Equivalence | 11 |         |    0 | 00/0800               | P2_nbLIVES           =     $215                 ; byte
   60 |  1 MOONPATROL.S     60 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE           =     $216                 ; byte - 0 = beginner, 1 = champion
   61 |  1 MOONPATROL.S     61 | Equivalence | 11 |         |    0 | 00/0800               | nbPLAYERS            =     $217                 ; byte - 0 = 1 player, 1 = 2 players
   62 |  1 MOONPATROL.S     62 | Equivalence | 11 |         |    0 | 00/0800               | nbLIVES              =     $218                 ; byte - nb lives + 1
   63 |  1 MOONPATROL.S     63 | Equivalence | 11 |         |    0 | 00/0800               | fgINPUT              =     $219                 ; byte - 0 = keyboard, 1 = joystick
   64 |  1 MOONPATROL.S     64 | Equivalence | 11 |         |    0 | 00/0800               | theBONUS             =     $21a                 ; adr  - $21a and $21b and $21c - bonus to add to score
   65 |  1 MOONPATROL.S     65 | Equivalence | 11 |         |    0 | 00/0800               | charWAIT             =     $21d                 ; byte - time to wait between drawing two chars
   66 |  1 MOONPATROL.S     66 | Equivalence | 11 |         |    0 | 00/0800               | curRANGE             =     $21e                 ; byte - 0/2/4/6/8 mean A/E/J/O/T
   67 |  1 MOONPATROL.S     67 | Equivalence | 11 |         |    0 | 00/0800               | fgBONUS              =     $21f                 ; byte - 0 = bonus, 1 = no bonus
   68 |  1 MOONPATROL.S     68 | Equivalence | 11 |         |    0 | 00/0800               | fgBESTTIME           =     $220                 ; byte - 0 = no best time, 1 = best time
   69 |  1 MOONPATROL.S     69 | Comment     | 11 |         |    0 | 00/0800               | * $221 is not used
   70 |  1 MOONPATROL.S     70 | Equivalence | 11 |         |    0 | 00/0800               | fgDEMO               =     $222                 ; byte - 0 = game mode, 1 = demo mode (replay?)
   71 |  1 MOONPATROL.S     71 | Equivalence | 11 |         |    0 | 00/0800               | demoINDEX            =     $223                 ; byte - index for demo data
   72 |  1 MOONPATROL.S     72 | Equivalence | 11 |         |    0 | 00/0800               | demoCNT              =     $224                 ; byte - demo frame counter * $224
   73 |  1 MOONPATROL.S     73 | Equivalence | 11 |         |    0 | 00/0800               | fgDEMO2              =     $225                 ; byte - 0 = game mode, 1 = demo mode
   74 |  1 MOONPATROL.S     74 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR3           =     $226                 ; word - pointer to course data
   75 |  1 MOONPATROL.S     75 | Equivalence | 11 |         |    0 | 00/0800               | coursePTR4           =     $228                 ; word - pointer to course data
   76 |  1 MOONPATROL.S     76 | Equivalence | 11 |         |    0 | 00/0800               | curPLAYER            =     $22a                 ; byte - 0 = player 1, 1 = player 2
   77 |  1 MOONPATROL.S     77 | Equivalence | 11 |         |    0 | 00/0800               | P1_time              =     $22b                 ; word - and $22d
   78 |  1 MOONPATROL.S     78 | Equivalence | 11 |         |    0 | 00/0800               | P2_time              =     $22c                 ; word - and $22e
   79 |  1 MOONPATROL.S     79 | Equivalence | 11 |         |    0 | 00/0800               | highSCORE            =     $22f                 ; adr  - the high score
   80 |  1 MOONPATROL.S     80 | Equivalence | 11 |         |    0 | 00/0800               | timePLAYER           =     $232                 ; word - player time on course range (A to E, E to J...)
   81 |  1 MOONPATROL.S     81 | Equivalence | 11 |         |    0 | 00/0800               | courseTYPE_unused    =     $234                 ; byte - copy of courseTYPE (unused)
   82 |  1 MOONPATROL.S     82 | Equivalence | 11 |         |    0 | 00/0800               | fgBLINK              =     $235                 ; byte -0/1 = blinks 1UP/2UP
   83 |  1 MOONPATROL.S     83 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   84 |  1 MOONPATROL.S     84 | Equivalence | 11 |         |    0 | 00/0800               | L0300                =     $300                 
   85 |  1 MOONPATROL.S     85 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   86 |  1 MOONPATROL.S     86 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   87 |  1 MOONPATROL.S     87 | Comment     | 11 |         |    0 | 00/0800               | * GAME ZERO PAGE
   88 |  1 MOONPATROL.S     88 | Comment     | 11 |         |    0 | 00/0800               | *-----------------------------------
   89 |  1 MOONPATROL.S     89 | Empty       | 11 |         |    0 | 00/0800               |                                                 
   90 |  1 MOONPATROL.S     90 | Equivalence | 11 |         |    0 | 00/0800               | ptrSCREEN            =     00                   ; word - pointer to the HGR screen
   91 |  1 MOONPATROL.S     91 | Equivalence | 11 |         |    0 | 00/0800               | ptrSTRING            =     $05                  ; word - pointer to a character string
   92 |  1 MOONPATROL.S     92 | Equivalence | 11 |         |    0 | 00/0800               | theACCEL             =     $10                  ; byte - the car acceleration
   93 |  1 MOONPATROL.S     93 | Equivalence | 11 |         |    0 | 00/0800               | fgJUMP               =     $13                  ; byte - 0 = not jumping, 1 = jumping
   94 |  1 MOONPATROL.S     94 | Equivalence | 11 |         |    0 | 00/0800               | fwdSHOOTX            =     $1a                  ; byte - x-coord of the front shoot
   95 |  1 MOONPATROL.S     95 | Equivalence | 11 |         |    0 | 00/0800               | fwdSHOOTY            =     $1b                  ; byte - y-coord of the front shoot
   96 |  1 MOONPATROL.S     96 | Equivalence | 11 |         |    0 | 00/0800               | fgSOUND              =     $35                  ; byte - 0 = $C030, 1 = $C020
   97 |  1 MOONPATROL.S     97 | Equivalence | 11 |         |    0 | 00/0800               | mountX1              =     $41                  ; byte - x-index within mountain
   98 |  1 MOONPATROL.S     98 | Equivalence | 11 |         |    0 | 00/0800               | mountX2              =     $42                  ; byte - data to determine where to
   99 |  1 MOONPATROL.S     99 | Equivalence | 11 |         |    0 | 00/0800               | mountX3              =     $43                  ; byte - start drawing, that makes the move
  100 |  1 MOONPATROL.S    100 | Equivalence | 11 |         |    0 | 00/0800               | frameCNT             =     $49                  ; byte - frame counter
  101 |  1 MOONPATROL.S    101 | Equivalence | 11 |         |    0 | 00/0800               | vehicleX             =     $57                  ; byte - x-coord of the vehicle
  102 |  1 MOONPATROL.S    102 | Equivalence | 11 |         |    0 | 00/0800               | vehicleY             =     $58                  ; byte - y-coord of the vehicle
  103 |  1 MOONPATROL.S    103 | Equivalence | 11 |         |    0 | 00/0800               | wheel1X              =     $5b                  ; byte - x-coord of wheel 1
  104 |  1 MOONPATROL.S    104 | Equivalence | 11 |         |    0 | 00/0800               | wheel1Y              =     $5c                  ; byte - y-coord of wheel 1
  105 |  1 MOONPATROL.S    105 | Equivalence | 11 |         |    0 | 00/0800               | wheel2X              =     $5d                  ; byte - x-coord of wheel 2
  106 |  1 MOONPATROL.S    106 | Equivalence | 11 |         |    0 | 00/0800               | wheel2Y              =     $5e                  ; byte - y-coord of wheel 2
  107 |  1 MOONPATROL.S    107 | Equivalence | 11 |         |    0 | 00/0800               | wheel3X              =     $5f                  ; byte - x-coord of wheel 3
  108 |  1 MOONPATROL.S    108 | Equivalence | 11 |         |    0 | 00/0800               | wheel3Y              =     $60                  ; byte - y-coord of wheel 3
  109 |  1 MOONPATROL.S    109 | Equivalence | 11 |         |    0 | 00/0800               | oldVEHICLEX          =     $59                  ; byte - old x-coord of the vehicle
  110 |  1 MOONPATROL.S    110 | Equivalence | 11 |         |    0 | 00/0800               | oldVEHICLEY          =     $5a                  ; byte - old y-coord of the vehicle
  111 |  1 MOONPATROL.S    111 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL1X           =     $61                  ; byte - old x-coord of wheel 1
  112 |  1 MOONPATROL.S    112 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL1Y           =     $62                  ; byte - old y-coord of wheel 1
  113 |  1 MOONPATROL.S    113 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL2X           =     $63                  ; byte - old x-coord of wheel 2
  114 |  1 MOONPATROL.S    114 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL2Y           =     $64                  ; byte - old y-coord of wheel 2
  115 |  1 MOONPATROL.S    115 | Equivalence | 11 |         |    0 | 00/0800               | oldWHEEL3X           =     $65                  ; byte - old x-coord of wheel 3
