------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   Eval.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   Eval.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   Eval.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $10 Eval
    4 |  1   Eval.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   Eval.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   Eval.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   Eval.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   Eval.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   Eval.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   Eval.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Eval.l         
   11 |  1   Eval.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   Eval.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   Eval.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   Eval.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   Eval.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   Eval.E         
   16 |  2 Eval.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 Eval.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 Eval.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 Eval.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 Eval.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Eval.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  1   Eval.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Eval.X         
   23 |  3 Eval.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  3 Eval.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   25 |  3 Eval.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   26 |  3 Eval.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   27 |  3 Eval.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 Eval.X.s      6 | External    | 00 |         |    0 | 00/0000               | L03198D     EXT                  
   29 |  3 Eval.X.s      7 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   30 |  3 Eval.X.s      8 | External    | 00 |         |    0 | 00/0000               | L031B09     EXT                  
   31 |  3 Eval.X.s      9 | External    | 00 |         |    0 | 00/0000               | L031415     EXT                  
   32 |  3 Eval.X.s     10 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   33 |  3 Eval.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   34 |  3 Eval.X.s     12 | External    | 00 |         |    0 | 00/0000               | L0E0000     EXT                  
   35 |  3 Eval.X.s     13 | External    | 00 |         |    0 | 00/0000               | L0E07F9     EXT                  
   36 |  3 Eval.X.s     14 | External    | 00 |         |    0 | 00/0000               | L0B3773     EXT                  
   37 |  3 Eval.X.s     15 | External    | 00 |         |    0 | 00/0000               | L0E00CC     EXT                  
   38 |  3 Eval.X.s     16 | External    | 00 |         |    0 | 00/0000               | L0E0C71     EXT                  
   39 |  3 Eval.X.s     17 | External    | 00 |         |    0 | 00/0000               | L0E0E4B     EXT                  
   40 |  3 Eval.X.s     18 | External    | 00 |         |    0 | 00/0000               | L0E04A7     EXT                  
   41 |  3 Eval.X.s     19 | External    | 00 |         |    0 | 00/0000               | L0E0EA8     EXT                  
   42 |  3 Eval.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0E0678     EXT                  
   43 |  3 Eval.X.s     21 | External    | 00 |         |    0 | 00/0000               | L0E0656     EXT                  
   44 |  3 Eval.X.s     22 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   45 |  3 Eval.X.s     23 | External    | 00 |         |    0 | 00/0000               | L05538F     EXT                  
   46 |  3 Eval.X.s     24 | External    | 00 |         |    0 | 00/0000               | L071CE4     EXT                  
   47 |  3 Eval.X.s     25 | External    | 00 |         |    0 | 00/0000               | L150290     EXT                  
   48 |  3 Eval.X.s     26 | External    | 00 |         |    0 | 00/0000               | L1512CB     EXT                  
   49 |  3 Eval.X.s     27 | External    | 00 |         |    0 | 00/0000               | L050C32     EXT                  
   50 |  3 Eval.X.s     28 | External    | 00 |         |    0 | 00/0000               | L1503B9     EXT                  
   51 |  3 Eval.X.s     29 | External    | 00 |         |    0 | 00/0000               | L0B0841     EXT                  
   52 |  3 Eval.X.s     30 | External    | 00 |         |    0 | 00/0000               | L0B1C0F     EXT                  
   53 |  3 Eval.X.s     31 | External    | 00 |         |    0 | 00/0000               | L0B39C0     EXT                  
   54 |  3 Eval.X.s     32 | External    | 00 |         |    0 | 00/0000               | L0B0B7A     EXT                  
